;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/10/2023 10:19:58 pm
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF6B  	GOTO        1750
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x001C	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x001E	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0020	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0022	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0024	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0026	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0028	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x002A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x002C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x002E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0030	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x0032	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x0034	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x0036	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x0038	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x003A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x003C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
